id,model,temperature,question,gold,predicted,correct,tp_confidence,entropy_confidence,entropy_mean,energy_score,sc_answers,sc_confidence,sc_majority,vc_confidence,vc_answer,vc_uncertainty,vc_raw,run_timestamp,seed
ABC/2005/page_49.pdf-4,gpt-4o-mini,0.2,"as of september 30 , 2005 , what percentage of employees that had received termination notices were actually terminated?",90%,90%,1.0,0.9099,0.8867,0.182416,0.0944,"['90%', '90%', '90%']",1.0,90%,0.6,90,"The percentage calculation is based on the provided numbers, but there may be inaccuracies in the reported figures or changes in employee status not accounted for.",60.0,20260409_141446,42
ETFC/2011/page_144.pdf-2,gpt-4o-mini,0.2,"as of december 31 , 2010 , what was the ratio of collateral pledged to the bank by its derivatives counterparties to overnight and other short-term borrowings",4.6,119.00,0.0,0.8276,0.8043,0.315015,0.1893,"['119.0', '4.6', '119.00']",0.3333,119.0,0.2,119.0,"The data provided may not clearly define the total amount of overnight and other short-term borrowings, leading to potential inaccuracies in the ratio calculation.",20.0,20260409_141446,42
DISH/2010/page_117.pdf-1,gpt-4o-mini,0.2,what percentage of total minimum lease payments are due after 2015?,50%,50.2%,1.0,0.922,0.9096,0.145547,0.0812,"['50.16%', '50.2%', '50.19%']",0.3333,50.16%,0.2,50.19,The calculation of the percentage may be affected by the interpretation of the total minimum lease payments and the categorization of payments due after 2015.,20.0,20260409_141446,42
MRO/2013/page_19.pdf-4,gpt-4o-mini,0.2,what percentage of net undeveloped acres expiring were located in the u.s in 2014?,24.7%,24.7%,1.0,0.9314,0.8992,0.162244,0.0711,"['24.7%', '24.7%', '24.7%']",1.0,24.7%,0.2,24.7,"The percentage calculation is based on the total undeveloped acres expiring in 2014, which may not be accurate due to potential misinterpretation of the data or changes in acreage not reflected in the context.",20.0,20260409_141446,42
AAL/2016/page_8.pdf-1,gpt-4o-mini,0.2,what portion of the total full-time employees of mainline operations are pilots and flight crew instructors?,13.2%,0.1103,0.0,0.8867,0.8812,0.191279,0.1203,"['0.1101', '0.109', '0.11']",0.3333,0.1101,0.2,13.1%,The total number of employees and the specific count of pilots and flight crew instructors may not be accurately reflected in the data provided.,20.0,20260409_141446,42
AMT/2014/page_160.pdf-1,gpt-4o-mini,0.2,what is the percentage change in aggregate rent expense from 2013 to 2014?,32.3%,32.3%,1.0,0.9426,0.9228,0.124266,0.0591,"['32.27%', '32.25%', '32.2']",0.3333,32.27%,0.2,32.3,The percentage change calculation may be affected by rounding errors or misinterpretation of the data provided.,20.0,20260409_141446,42
C/2008/page_44.pdf-2,gpt-4o-mini,0.2,what was the percentage change in non-interest revenue from 2007 to 2008?,251%,250.86%,1.0,0.8954,0.8965,0.166648,0.1105,"['250.9%', '250.84%', '250.86%']",0.3333,250.9%,0.2,-250.86,The calculation of percentage change may be affected by rounding errors or misinterpretation of the revenue figures.,20.0,20260409_141446,42
LKQ/2016/page_87.pdf-3,gpt-4o-mini,0.2,what was the cumulative rental expense from 2014 to 2016 in millions,528.4,528.4,1.0,0.9642,0.9403,0.096031,0.0365,"['528.4', '528.4', '528.4']",1.0,528.4,0.6,528.4,"The rental expenses for 2014, 2015, and 2016 are provided, but there may be additional expenses not accounted for or variations in reporting that could affect the total.",60.0,20260409_141446,42
MRO/2003/page_45.pdf-2,gpt-4o-mini,0.2,what were total distillates sales in millions for the three year period ? 365 346 345,1056,1.056,0.0,0.9298,0.8901,0.176829,0.0728,"['1.056', '1056', '1.056']",0.6667,1.056,0.7,"1,056 million",The conversion from thousands of barrels per day to millions may introduce rounding errors or misinterpretation of the data.,70.0,20260409_141446,42
GS/2014/page_51.pdf-1,gpt-4o-mini,0.2,what is the percentage in total assets in 2014?,-6.1%,100%,0.0,0.8035,0.7822,0.350561,0.2188,"['100%', '100%', '100%']",1.0,100%,0.6,100,"The total assets figure is provided, but the context does not clarify what percentage is being asked in relation to total assets.",60.0,20260409_141446,42
ABMD/2005/page_29.pdf-2,gpt-4o-mini,0.2,did compensation expense related to the company 2019s employee stock purchase plan grow from 2004 to 2005?,yes,Yes,1.0,0.8978,0.9051,0.1527,0.1078,"['yes', 'Yes', 'Yes']",0.6667,Yes,0.2,Yes,"The data does not provide explicit values for the employee stock purchase plan for 2004 and 2005, only for fiscal years 2003, 2004, and 2005, which may lead to misinterpretation.",20.0,20260409_141446,42
HIG/2004/page_140.pdf-1,gpt-4o-mini,0.2,in the adoption of the prospective method what was the ratio of the other comprehensive income to the net income reclassifying certain separate accounts to general account,9.8,9.8,1.0,0.9257,0.9067,0.150106,0.0772,"['9.8', '9.8', '9.8']",1.0,9.8,0.2,9.8,"The calculation is based on provided figures, but the interpretation of 'prospective method' and its implications on the financial data may vary.",20.0,20260409_141446,42
HWM/2018/page_96.pdf-2,gpt-4o-mini,0.2,"considering the average exercise price of options , what is the increase in the total value of stock options observed during 2016 and 2017 , in millions of dollars?",16.43,2.63,0.0,0.8809,0.8746,0.20187,0.1269,"['2.56', '4.34', '1.15']",0.3333,2.56,0.2,0.0,"The calculation of the increase in total value of stock options depends on the number of options exercised and the market price of the stock, which are not provided in the context.",20.0,20260409_141446,42
MRO/2004/page_125.pdf-2,gpt-4o-mini,0.2,what was the 2004 rate of decrease in development costs?,11.3%,11.36%,1.0,0.8465,0.8226,0.285446,0.1666,"['9.36%', '13.3%', '12.8%']",0.3333,9.36%,0.2,88.5,The calculation of the rate of decrease may be affected by variations in the interpretation of development costs and the accuracy of the provided figures.,20.0,20260409_141446,42
IP/2009/page_45.pdf-1,gpt-4o-mini,0.2,"what percentage of contractual obligations for future payments under existing debt and lease commitments and purchase obligations at december 31 , 2009 due in 2011 are maturities of long-term debt?",41%,40.7%,1.0,0.8877,0.8534,0.235985,0.1191,"['40.7%', '40.7%', '40.7%']",1.0,40.7%,0.3,41,Possible misinterpretation of the data or rounding errors in calculations.,30.0,20260409_141446,42
GS/2012/page_121.pdf-2,gpt-4o-mini,0.2,what is the percentage change in total financial liabilities at fair value in 2012?,-2.8%,-2.55%,0.0,0.8999,0.8963,0.166917,0.1054,"['-2.50%', '-2.88%', '-2.87%']",0.3333,-2.50%,0.2,-2.5,The percentage change calculation may be affected by rounding errors or misinterpretation of the financial data provided.,20.0,20260409_141446,42
ETR/2004/page_239.pdf-3,gpt-4o-mini,0.2,"what is the growth rate in net revenue for entergy mississippi , inc . in 2003?",12.2%,12.8%,0.0,0.9483,0.931,0.111028,0.0531,"['12.3%', '12.3%', '12.1%']",0.6667,12.3%,0.2,12.8,"The calculation of growth rate depends on accurate revenue figures and the context of the data, which may not be fully reliable.",20.0,20260409_141446,42
ILMN/2008/page_86.pdf-4,gpt-4o-mini,0.2,what was the change in millions of company contributions to the employee benefit plans retirement plan between 2007 and 2008?,1.2,1.2,1.0,0.963,0.9393,0.09764,0.0377,"['1.2', '1.2', '1.2']",1.0,1.2,0.6,1.2,"The data provided may not include all relevant information about contributions for those years, and the figures could be subject to adjustments or errors.",60.0,20260409_141446,42
GPN/2010/page_87.pdf-2,gpt-4o-mini,0.2,what is the percentage change in the after-tax share-based compensation cost from 2009 to 2010?,25.5%,23.97%,0.0,0.9092,0.9039,0.154607,0.0952,"['12.68', '23.97%', '23.93%']",0.3333,12.68,,,,,20260409_141446,42
AAL/2013/page_172.pdf-1,gpt-4o-mini,0.2,what portion of the total bankruptcy settlement obligations are related to labor deemed claims?,15.7%,15.65%,1.0,0.9418,0.9089,0.146693,0.06,"['15.64%', '15.65%', '15.65%']",0.6667,15.65%,0.2,15.65%,"The calculation is based on the total bankruptcy settlement obligations and the labor-related deemed claim amount, which may vary if the total obligations or the deemed claims are updated or revised.",20.0,20260409_141446,42
MRO/2013/page_39.pdf-3,gpt-4o-mini,0.2,by what percentage did the average price of wti crude oil increase from 2011 to 2013?,3.1%,3.12%,1.0,0.0,0.9213,0.126627,94.386,"['3.01%', '3.8%', '3.10%']",0.3333,3.01%,0.2,3.4,The calculation of percentage increase may be affected by rounding errors or misinterpretation of the average prices.,20.0,20260409_141446,42
CME/2010/page_123.pdf-3,gpt-4o-mini,0.2,what was the percent of the total number of securities to be issued upon exercise of outstanding options that was securities to be issued upon exercise of outstanding options,99.5%,99.52%,1.0,0.8865,0.8697,0.209705,0.1205,"['100%', '100.00%', '100%']",0.6667,100%,0.2,100.00,The total number of securities and the breakdown between approved and not approved plans may not be fully accurate or could be misinterpreted.,20.0,20260409_141446,42
JKHY/2019/page_18.pdf-3,gpt-4o-mini,0.2,was the five year total return of the 2019 peer group greater than the 2018 peer group?,no,no,1.0,0.9153,0.9004,0.16023,0.0885,"['No', 'No', 'no']",0.6667,No,0.2,Yes,"The data provided does not specify the exact total returns for the peer groups, and the comparison is based on cumulative values which may not accurately reflect the total return calculations.",20.0,20260409_141446,42
MMM/2007/page_84.pdf-1,gpt-4o-mini,0.2,what is the ratio of the respirator mask/asbestos receivables to respirator mask/asbestos liabilities in 2007,2.74,2.743,1.0,0.9267,0.9143,0.138005,0.0761,"['2.745', '2.74', '2.743']",0.3333,2.745,0.2,2.743,"The calculation is based on provided figures, but there may be inaccuracies in the data or interpretation of liabilities and receivables.",20.0,20260409_141446,42
ETR/2015/page_17.pdf-3,gpt-4o-mini,0.2,what percentage of net revenue of 2015 is attributed to the growth from to retail electric price?,3.2%,3.24%,1.0,0.8254,0.8138,0.299672,0.1919,"['3.24%', '2.44%', '3.24%']",0.6667,3.24%,0.2,3.25,The calculation of the percentage growth from retail electric price may not account for all influencing factors or changes in other revenue streams.,20.0,20260409_141446,42
C/2018/page_175.pdf-1,gpt-4o-mini,0.2,what was the percent change of the principal transactions revenue associated with interest rate risks from 2016 to 2017,25.3%,-1.71%,0.0,0.8221,0.8162,0.29581,0.1959,"['-1.72%', '1.70%', '-1.71%']",0.3333,-1.72%,0.6,17.0,The calculation of percent change may be affected by rounding errors or misinterpretation of the data.,60.0,20260409_141446,42
GS/2013/page_126.pdf-2,gpt-4o-mini,0.2,what is the growth rate in total financial liabilities at fair value in 2013?,-6.0%,-5.4%,0.0,0.8802,0.8781,0.196205,0.1276,"['-5.5%', '-5.4%', '-5.5%']",0.6667,-5.5%,0.2,-5.96%,The growth rate calculation may be affected by rounding errors or inaccuracies in the reported financial figures.,20.0,20260409_141446,42
HUM/2009/page_105.pdf-1,gpt-4o-mini,0.2,what was the percent of the change of the weighted-average fair value at grant date from 2008 to 2009,-21%,-20.06%,0.0,0.9044,0.9085,0.14727,0.1005,"['-20.03%', '-20.14%', '-20.08%']",0.3333,-20.03%,0.2,-20.00,"The calculation assumes accurate values for the weighted-average fair value, and any rounding or misinterpretation of the data could lead to an incorrect percentage change.",20.0,20260409_141446,42
AWK/2012/page_117.pdf-3,gpt-4o-mini,0.2,what was total change in unrecognized tax benefits in millions from january 1 2011 to december 31 2011?,40264,4.7,0.0,0.9116,0.8914,0.174731,0.0926,"['4.7', '4.7', '4.7']",1.0,4.7,0.2,4.7,"The calculation relies on the provided figures, which may not account for all relevant adjustments or changes in tax positions.",20.0,20260409_141446,42
LMT/2016/page_49.pdf-4,gpt-4o-mini,0.2,what were average operating profit for mfc in millions between 2014 and 2016?,1215,None,0.0,0.9086,0.8806,0.192185,0.0958,"['1182', 'None', 'None']",0.6667,None,0.2,1118.67,The average calculation could be affected by rounding errors or misinterpretation of the data.,20.0,20260409_141446,42
JPM/2018/page_90.pdf-2,gpt-4o-mini,0.2,"considering the net interest income managed basis in 2017 , what is the amount of expenses associated with liabilities , in millions of dollars?",2129182,0,0.0,0.7435,0.7021,0.479402,0.2964,"['0', 'Not enough information', 'N/A']",0.3333,0,0.2,0,"The provided context does not explicitly mention expenses associated with liabilities, making it difficult to determine a specific value.",20.0,20260409_141446,42
RSG/2018/page_94.pdf-2,gpt-4o-mini,0.2,as of december 312018 what was the percent of restricted cash and marketable securities dedicated to the support our insurance programs,72.7%,72.7%,1.0,0.9452,0.9249,0.120838,0.0564,"['72.70%', '72.7%', '72.7%']",0.6667,72.7%,0.2,72.7,"The calculation is based on the assumption that the entire amount of restricted cash and marketable securities is accurately allocated to the insurance programs, which may not be the case.",20.0,20260409_141446,42
AMT/2014/page_149.pdf-2,gpt-4o-mini,0.2,"what would 2014 contingent consideration be without the foreign currency translation adjustment , in millions?",63458,33.458,0.0,0.9118,0.8771,0.197876,0.0924,"['33.458', '33.458', '33.5']",0.6667,33.458,0.2,33.458,The calculation relies on the assumption that all other factors remain constant and does not account for potential changes in fair value or other adjustments that may occur.,20.0,20260409_141446,42
AAL/2013/page_172.pdf-3,gpt-4o-mini,0.2,what is the percent of americans labor-related deemed claim as a part of the total claims and other bankruptcy settlement obligations as of december2013,15.7%,15.65%,1.0,0.9319,0.9077,0.14861,0.0705,"['15.65%', '15.66%', '15.66%']",0.6667,15.66%,0.2,15.65,"The calculation is based on the provided figures, but the actual percentage may vary due to changes in the underlying values or additional claims not accounted for.",20.0,20260409_141446,42
TMUS/2017/page_29.pdf-4,gpt-4o-mini,0.2,what is the ratio of the office space throughout the us to the office space for the corporate headquarters in bellevue,1.9,1.8888888888888888,1.0,0.9447,0.9328,0.108126,0.0569,"['1.8889', '1.8888888888888888', '1.8888888888888888']",0.6667,1.8888888888888888,0.2,1.89,"The numbers provided in the context may not be accurate or up-to-date, and there may be additional office spaces not accounted for.",20.0,20260409_141446,42
STT/2009/page_127.pdf-2,gpt-4o-mini,0.2,by how much more is the net gains from sales of available-for-sale securities in 2009 compare to 2008?,300,300 million,1.0,0.9381,0.926,0.119107,0.0639,"['300 million', '300 million', '300 million']",1.0,300 million,0.2,300 million,"The data provided may not include all relevant financial details, and there could be discrepancies in the reported figures.",20.0,20260409_141446,42
GS/2013/page_85.pdf-2,gpt-4o-mini,0.2,"as of december 2013 and december 2012 , what was the average fair value of the securities and certain overnight cash deposits included in gce , in billions?",179.35,182.65,0.0,0.8607,0.8415,0.255134,0.15,"['182.65', '182.65', '182.65']",1.0,182.65,0.6,182.65,The data provided may not accurately reflect the average fair value due to potential errors in the reporting or interpretation of the figures.,60.0,20260409_141446,42
ABMD/2012/page_41.pdf-3,gpt-4o-mini,0.2,what is the roi of an investment in abiomed inc from march 2007 to march 2010?,-24.5%,75.55%,0.0,0.7317,0.728,0.437725,0.3124,"['75.55%', '75.55%', '75.55']",0.6667,75.55%,0.2,75.55%,"The ROI calculation may be affected by factors such as changes in stock price not reflected in the data, market volatility, and the assumption of reinvestment of dividends.",20.0,20260409_141446,42
INTC/2015/page_41.pdf-2,gpt-4o-mini,0.2,what is the percent of the square foot in millions owned facilities in the us to the to owned facilities,64.1%,64.1%,1.0,0.9309,0.9114,0.14257,0.0716,"['64.1%', '64.1%', '64.1%']",1.0,64.1%,0.2,64.1,"The calculation is based on the provided data, but there may be inaccuracies in the interpretation of the figures or the context.",20.0,20260409_141446,42
MO/2014/page_62.pdf-1,gpt-4o-mini,0.2,what is the percent change in earnings for basic and diluted eps from 2013 to 2014?,11.8%,11.8%,1.0,0.9308,0.9235,0.123168,0.0718,"['11.7%', '11.7', '11.6%']",0.3333,11.7%,,,,,20260409_141446,42
DG/2007/page_67.pdf-1,gpt-4o-mini,0.2,what was the change in millions of impairment charges included in sg&a expense from 2006 to 2007,-9.2,9.2,1.0,0.9439,0.9203,0.128321,0.0577,"['-9.2 million', '9.2', '-9.2']",0.3333,-9.2 million,0.2,-9.2,"The data provided does not specify the exact impairment charges for 2007, only that there were approximately $0.2 million in that year, which is necessary to calculate the change accurately.",20.0,20260409_141446,42
CMCSA/2015/page_112.pdf-3,gpt-4o-mini,0.2,based on the review of the reconciliation of unrecognized tax benefits what was the change in 2014,530,$ -530 million,1.0,0.7907,0.7847,0.346477,0.2348,"['$ -530 million', '$ -530 million', '$-530 million']",0.6667,$ -530 million,0.2,-$530 million,"The reconciliation data may not capture all factors influencing the change in unrecognized tax benefits, and the figures could be subject to adjustments or interpretations.",20.0,20260409_141446,42
FIS/2012/page_48.pdf-2,gpt-4o-mini,0.2,what is the percentage change in the impact of euro from 2011 to 2012?,2.7%,2.65%,0.0,0.9505,0.9314,0.110347,0.0507,"['2.65%', '2.65%', '2.65%']",1.0,2.65%,0.2,2.65,The calculation of percentage change might be affected by rounding errors or misinterpretation of the data.,20.0,20260409_141446,42
GIS/2018/page_110.pdf-1,gpt-4o-mini,0.2,"what is the total value of issued guarantees and comfort letters for consolidated subsidiaries and non-consolidated affiliates , ( in millions ) ?",708.1,708.1,1.0,0.9492,0.9284,0.115276,0.0522,"['708.1', '708.1', '708.1']",1.0,708.1,0.6,708.1,"The values provided for guarantees and comfort letters may not be exhaustive or could be subject to change, and there may be additional context not included in the data.",60.0,20260409_141446,42
CE/2009/page_65.pdf-2,gpt-4o-mini,0.2,"for the 2010 currency maturities , what would the value be without the euro maturities , in us$ millions?",-305,-305,1.0,0.8444,0.8234,0.284188,0.1691,"['-305', '-305', '-305']",1.0,-305,0.2,-305,"The calculation assumes that the euro maturity value is the only value being excluded, and it may not account for potential interdependencies or adjustments related to other currencies.",20.0,20260409_141446,42
AMT/2014/page_160.pdf-4,gpt-4o-mini,0.2,was 2014 rent expense greater than 2015 operating lease expense?,yes,no,0.0,0.8939,0.8697,0.209704,0.1122,"['No', 'No', 'no']",0.6667,No,0.7,no,"The data provided does not explicitly state the total rent expense for 2014, and the comparison relies on assumptions about the consistency of lease expenses.",70.0,20260409_141446,42
CDNS/2018/page_66.pdf-4,gpt-4o-mini,0.2,"what is the net effect of the cumulative effect adjustments , net of income tax effects , to beginning retained earnings for new accounting standards adopted by cadence on the retained earnings balance as adjusted for december 30 , 2017 , in thousands?",85929,426932,0.0,0.8072,0.773,0.365274,0.2142,"['426932', '426932', '426932']",1.0,426932,0.2,426932,The calculation of cumulative effect adjustments may not account for all relevant tax implications or other adjustments that could affect the retained earnings balance.,20.0,20260409_141446,42
SNA/2007/page_69.pdf-1,gpt-4o-mini,0.2,what was the percentage change in the in pretax losses related to foreign exchange transactions in 2007,41.7%,41.67%,1.0,0.9221,0.91,0.144841,0.0811,"['41.67%', '-41.67%', '-41.67%']",0.6667,-41.67%,0.2,41.67,The percentage change calculation may be affected by rounding errors or misinterpretation of the data provided.,20.0,20260409_141446,42
GS/2017/page_179.pdf-2,gpt-4o-mini,0.2,what was the percentage change in dividends declared per common share between 2016 and 2017?,12%,11.54%,0.0,0.9494,0.933,0.107868,0.0519,"['11.54%', '11.54%', '11.54%']",1.0,11.54%,0.2,11.54,The calculation of percentage change may be affected by rounding or misinterpretation of the dividend values.,20.0,20260409_141446,42
