id,model,temperature,question,gold,predicted,correct,tp_confidence,entropy_confidence,entropy_mean,energy_score,sc_answers,sc_confidence,sc_majority,vc_confidence,vc_answer,vc_uncertainty,vc_raw,run_timestamp,seed
AES/2001/page_33.pdf-2,gpt-4o-mini,0.2,what was the difference in the companies high compared to its low sales price for the second quarter of 2001?,12.30,12.3,1.0,0.945,0.948,0.083739,0.0566,"['12.3', '12.3', '12.3']",1.0,12.3,0.7,12.30,"The data provided may contain inaccuracies or may not be complete, leading to potential miscalculations.",70.0,20260409_141446,42
AAL/2016/page_8.pdf-3,gpt-4o-mini,0.2,what is the percent of the passenger service personnel as a part of the total number of personnel,18.8%,18.8%,1.0,0.9238,0.9046,0.153596,0.0792,"['18.8%', '18.8%', '18.8%']",1.0,18.8%,0.2,18.86,The total number of personnel and the number of passenger service personnel may not be accurate or may have changed since the data was collected.,20.0,20260409_141446,42
DXC/2018/page_56.pdf-2,gpt-4o-mini,0.2,in fiscal 2018 what percentage of total costs and expenses was selling general and administrative ( excludes depreciation and amortization and restructuring costs ) ?,9%,8.8%,0.0,0.9136,0.896,0.167387,0.0903,"['8.8%', '8.8%', '8.8%']",1.0,8.8%,0.2,8.8%,"The percentage calculation is based on the provided figures, but there may be discrepancies in the data or interpretation of the fiscal year definitions.",20.0,20260409_141446,42
GIS/2017/page_31.pdf-4,gpt-4o-mini,0.2,in 2018 what was the ratio of anticipated benefits payments from our unfunded postemployment benefit plans to the deferred compensation,1.44,1.44,1.0,0.9573,0.9247,0.12127,0.0436,"['1.44', '1.44', '1.44']",1.0,1.44,0.2,1.44,"The data provided does not specify the total anticipated benefits payments from unfunded postemployment benefit plans for 2018, only that it is $21 million. The deferred compensation amount is $14.6 million. The ratio is calculated based on these figures, but actual future payments may vary.",20.0,20260409_141446,42
TMUS/2017/page_29.pdf-2,gpt-4o-mini,0.2,what is the average size ( in square feet ) of call centers in 2017?,82352.94,82352.94,1.0,0.9198,0.9075,0.148872,0.0836,"['82352.94', '82352.94', '82352.94']",1.0,82352.94,0.2,82353,"The average size calculation assumes all call centers are of equal size, which may not be the case.",20.0,20260409_141446,42
RSG/2012/page_93.pdf-1,gpt-4o-mini,0.2,what was the change in the allowance for doubtful accounts in 2012,-2.8,-2.8,1.0,0.942,0.9329,0.107914,0.0597,"['-2.8', '-2.8', '-2.8']",1.0,-2.8,0.6,-$2.8 million,"The calculation is based on the provided data, but there may be nuances in accounting practices or additional context not included in the excerpt.",60.0,20260409_141446,42
FIS/2016/page_9.pdf-2,gpt-4o-mini,0.2,what is the growth rate for the ifs segment in 2016?,18.7%,18.6%,1.0,0.9273,0.914,0.138406,0.0755,"['18.6%', '18.5%', '18.6']",0.3333,18.6%,0.2,18.9%,"The growth rate calculation relies on historical revenue data, which may not account for external market factors or changes in business strategy that could affect future growth.",20.0,20260409_141446,42
AMT/2006/page_104.pdf-3,gpt-4o-mini,0.2,"what was the percent of the outstanding notes under the ati 7.25% ( 7.25 % ) notes , for 2006 to 2005",81.3%,81.25%,1.0,0.8985,0.8765,0.198775,0.1071,"['81.25%', '81.25%', '81.25%']",1.0,81.25%,0.2,81.25,The calculation of the percentage may be affected by the interpretation of outstanding notes and any potential changes in the total debt structure not detailed in the context.,20.0,20260409_141446,42
GS/2012/page_121.pdf-1,gpt-4o-mini,0.2,what is the percentage change in total assets in 2012?,1.7%,1.4%,0.0,0.9042,0.8962,0.167073,0.1007,"['1.44%', '1.4%', '1.44%']",0.6667,1.44%,0.2,1.43%,"The percentage change calculation depends on accurate total asset values for both years, and any discrepancies in the data could lead to incorrect results.",20.0,20260409_141446,42
HST/2018/page_135.pdf-1,gpt-4o-mini,0.2,what was the change in million of the unrecognized tax benefits between 2017 and 2018?,0,0,1.0,0.9371,0.9263,0.118586,0.065,"['0', '0', '0']",1.0,0,0.9,0,"The unrecognized tax benefits remained the same at $11 million for both years, but there could be nuances in tax regulations or reporting that are not captured in the provided data.",90.0,20260409_141446,42
GPN/2010/page_89.pdf-2,gpt-4o-mini,0.2,"what is the total fair value of non-vested shares as of may 31 , 2010?",29946,29946,1.0,0.9336,0.9164,0.134553,0.0687,"['29946', '29946', '29946']",1.0,29946,0.2,29946,The calculation of total fair value of non-vested shares may be incorrect due to assumptions about the weighted average grant-date fair value and the number of non-vested shares.,20.0,20260409_141446,42
TFX/2015/page_89.pdf-3,gpt-4o-mini,0.2,what would the total restructuring charges be without including prior years of 2014?,$ 7989 thousand,7819,0.0,0.794,0.7816,0.351423,0.2307,"['7819', '7819', '7819']",1.0,7819,0.6,7819,"The interpretation of 'prior years of 2014' could vary, and the data may not clearly specify which charges are included in that category.",60.0,20260409_141446,42
UPS/2016/page_114.pdf-2,gpt-4o-mini,0.2,what was the change in millions of buildings from 2015 to 2016?,-17,-17,1.0,0.9536,0.9344,0.105623,0.0475,"['-17', '-17', '-17']",1.0,-17,0.9,-17,The data provided may contain inaccuracies or misinterpretations regarding the values for buildings.,90.0,20260409_141446,42
HUM/2017/page_118.pdf-4,gpt-4o-mini,0.2,what was the average amortization expense between 2015 and 2017,81.6,81,1.0,0.9234,0.9061,0.151165,0.0797,"['81', '81', '81']",1.0,81,0.7,81.0 million,The average calculation may be affected by rounding errors or misinterpretation of the data.,70.0,20260409_141446,42
MRO/2017/page_96.pdf-4,gpt-4o-mini,0.2,what is the difference in the initial health care trend rate and the ultimate health care trend rate in 2016?,3.75%,4.25%,0.0,0.9668,0.9584,0.066884,0.0338,"['4.25%', '4.25%', '4.25%']",1.0,4.25%,0.6,4.25%,The values provided for the trend rates might have been misinterpreted or incorrectly extracted from the context.,60.0,20260409_141446,42
MRK/2013/page_125.pdf-3,gpt-4o-mini,0.2,what was the ratio of interest and penalties associated with uncertain tax positions in 2013 to 2012,3.625,3.63,1.0,0.9123,0.8986,0.163149,0.0918,"['3.63', '3.634', '3.63']",0.6667,3.63,0.2,3.63,"The calculation relies on the accuracy of the reported interest and penalties for both years, which may not account for all relevant factors or adjustments.",20.0,20260409_141446,42
CMCSA/2015/page_112.pdf-4,gpt-4o-mini,0.2,in 2015 what was the ratio of the nol carry forward for the federal to the foreign taxes,19.3%,0.19285714285714285,0.0,0.9368,0.9194,0.12966,0.0652,"['0.19285714285714285', '0.19285714285714285', '0.19285714285714285']",1.0,0.19285714285714285,0.2,0.193,"The ratio calculation depends on the accuracy of the reported net operating loss carryforwards, which may be subject to changes based on tax regulations or interpretations.",20.0,20260409_141446,42
AWK/2013/page_122.pdf-1,gpt-4o-mini,0.2,what is the he company 2019s gross liability at the end of 2013 if including interest and penalties?,$ 178189,178207,1.0,0.8954,0.8824,0.189212,0.1105,"['178189', '178207', '178207']",0.6667,178207,0.2,178207,"The calculation of gross liability including interest and penalties is not explicitly provided in the context, and the interest and penalties amounts are not clearly defined in relation to the gross liability.",20.0,20260409_141446,42
AMT/2003/page_27.pdf-1,gpt-4o-mini,0.2,what portion of the boston property will be offered for sub-lease?,33.3%,10000 square feet,0.0,0.9203,0.9067,0.1502,0.0831,"['10000 square feet', '10000 square feet', '10000 square feet']",1.0,10000 square feet,0.7,10000 square feet,"The context states that 10000 square feet will be offered for re-lease or sub-lease, but it does not clarify if this is the total available for sub-lease or if there are other considerations.",70.0,20260409_141446,42
MRO/2013/page_19.pdf-3,gpt-4o-mini,0.2,"what was average worldwide net acreage expiring in the total three year period , in millions?",3897,1.36,0.0,0.8631,0.867,0.214091,0.1472,"['2.08', '2.053', '2.383']",0.3333,2.08,0.2,1.4,The calculation of average acreage may be affected by rounding errors or misinterpretation of the data provided.,20.0,20260409_141446,42
CDNS/2015/page_30.pdf-4,gpt-4o-mini,0.2,what was the percentage cumulative 5-year total stockholder return for cadence design systems inc . for the period ended 1/3/2015?,214.36%,214.36%,1.0,0.9093,0.8814,0.190854,0.095,"['214.36%', '214.36%', '214.36%']",1.0,214.36%,0.6,214.36%,"The calculation of the percentage return may be affected by the accuracy of the initial investment value and the reinvestment of dividends, which are not explicitly detailed in the context.",60.0,20260409_141446,42
IPG/2006/page_77.pdf-1,gpt-4o-mini,0.2,what is the total interest expense incurred by the senior unsecured notes that was redeemed in august 2005?,7.2,258.6,0.0,0.8896,0.8526,0.237234,0.117,"['258.6', '258.6', '258.6']",1.0,258.6,0.2,258.6,"The total interest expense includes accrued interest and a prepayment penalty, but the exact breakdown of these components is not provided.",20.0,20260409_141446,42
ALLE/2015/page_24.pdf-2,gpt-4o-mini,0.2,"considering the year 2014 , what are the variation between the expenses for environmental remediation at sites and the reserves environmental matters , in millions?",5.9,6.4,0.0,0.9509,0.9206,0.127765,0.0504,"['7.6', '6.4', '6.4 million']",0.3333,7.6,0.7,6.4,"The calculation is based on the provided figures for expenses and reserves, but there may be additional context or nuances in the financial data that are not fully captured.",70.0,20260409_141446,42
AAL/2013/page_18.pdf-3,gpt-4o-mini,0.2,what is the percentage effect of the hedges on the anticipated increase in the 2014 increase in fuel expenses,19.5%,16.35%,0.0,0.9015,0.8758,0.199852,0.1036,"['16.35%', '16.35%', '16.35%']",1.0,16.35%,0.2,16.35%,"The calculation of the percentage effect of hedges on fuel expenses may vary based on assumptions about future fuel prices and consumption, which are uncertain.",20.0,20260409_141446,42
IP/2006/page_75.pdf-2,gpt-4o-mini,0.2,"at december 31 , 2006 , what percentage of total future minimum commitments under existing non-cancelable leases and purchase obligations from lease obligations is due in 2008?",20%,23.7%,0.0,0.6521,0.6596,0.547816,0.4276,"['23.9%', '23.2%', '4.74%']",0.3333,23.9%,,,,,20260409_141446,42
NCLH/2018/page_64.pdf-2,gpt-4o-mini,0.2,what is the percentage change in capital expenditures from 2017 to 2018?,33.3%,0,0.0,0.7848,0.7699,0.370338,0.2423,"['0%', '0', '0']",0.6667,0,0.2,The percentage change in capital expenditures from 2017 to 2018 cannot be determined from the provided data.,"The data does not include specific capital expenditure figures for 2017, making it impossible to calculate the percentage change.",20.0,20260409_141446,42
L/2009/page_84.pdf-2,gpt-4o-mini,0.2,what is the return on investment for s&p500 from 2007 to 2008?,-37.0%,-37.19%,1.0,0.9199,0.9187,0.130809,0.0835,"['-37.02', '-37.15', '-37.22%']",0.3333,-37.02,0.2,-37.06%,The calculation of return on investment may be affected by the accuracy of the provided stock values and the method used to calculate the return.,20.0,20260409_141446,42
MAS/2017/page_27.pdf-3,gpt-4o-mini,0.2,what was the percentage of the growth of the s&p 500 index from 2016 to 2017,21.6%,21.41%,1.0,0.9255,0.9278,0.116281,0.0774,"['21.28%', '21.36%', '21.35%']",0.3333,21.28%,0.2,21.24,The calculation of percentage growth may be affected by rounding errors or misinterpretation of the data.,20.0,20260409_141446,42
JKHY/2017/page_26.pdf-2,gpt-4o-mini,0.2,jkhy's total 5 year return was what percent of the peer group?,119%,119.06%,1.0,0.8905,0.8657,0.216068,0.1159,"['119.04%', '119.06%', '119.06%']",0.6667,119.06%,0.2,119.06,The calculation of the percentage return may be affected by rounding errors or inaccuracies in the provided data.,20.0,20260409_141446,42
PKG/2005/page_74.pdf-4,gpt-4o-mini,0.2,total purchase commitments over the next two years are what ( in thousands ) ?\\n\\n\\n,3772,3772,1.0,0.8749,0.8587,0.227373,0.1337,"['3772', '$3772', '3772']",0.6667,3772,0.9,3772,"The data provided may not be complete or could be misinterpreted, leading to potential inaccuracies in the total purchase commitments.",90.0,20260409_141446,42
MSI/2008/page_69.pdf-1,gpt-4o-mini,0.2,what percentage difference of consolidated net sales from 2006 to 2008?,-287%,-57.3%,0.0,0.9248,0.9049,0.153089,0.0782,"['-57.3%', '-57.3%', '-57.3%']",1.0,-57.3%,0.2,-57.3%,The calculation relies on the accuracy of the provided net sales figures and the assumption that there are no additional adjustments or factors affecting the sales.,20.0,20260409_141446,42
GS/2013/page_72.pdf-2,gpt-4o-mini,0.2,what is the percentage change in common shareholders 2019 equity due to the adjustments presented in the table to reach basel iii cet1?,-18.3%,-18.6%,0.0,0.8747,0.8545,0.234151,0.1338,"['-8.1%', '-4.86%', '-8.37%']",0.3333,-8.1%,0.2,18.3%,The calculations depend on the accuracy of the provided figures and the interpretation of adjustments; any misinterpretation could lead to an incorrect percentage.,20.0,20260409_141446,42
D/2002/page_87.pdf-2,gpt-4o-mini,0.2,what percent of contracts for long-term purchases of capacity are due currently?,7.7%,7.67%,1.0,0.8491,0.8152,0.297464,0.1636,"['7.66%', '7.67%', '7.67%']",0.6667,7.67%,0.2,17.5,The percentage calculation is based on the total capacity commitments and may not accurately reflect current contract statuses or changes since the data was last updated.,20.0,20260409_141446,42
UPS/2010/page_52.pdf-3,gpt-4o-mini,0.2,what percentage of contractual obligations and commitments in total are pension funding?,13%,12.59%,0.0,0.8871,0.8489,0.243177,0.1198,"['12.59%', '12.59%', '12.59%']",1.0,12.59%,0.2,12.59,The percentage calculation is based on total contractual obligations and may vary due to changes in future pension funding requirements or inaccuracies in the provided data.,20.0,20260409_141446,42
BLK/2012/page_145.pdf-1,gpt-4o-mini,0.2,what portion of the total long-term borrowings is due in the next 24 months?,30.7%,2500,0.0,0.8567,0.8306,0.272642,0.1547,"['2500', 'None', '2500']",0.6667,2500,0.2,0.263,The calculation of the portion due in the next 24 months may be incorrect if the maturity dates of the borrowings are misinterpreted or if there are additional borrowings not mentioned in the context.,20.0,20260409_141446,42
GS/2013/page_220.pdf-4,gpt-4o-mini,0.2,what was the percentage cumulative total return for goldman sachs group inc . for the five year period ending 12/31/13?,148.36%,148.36%,1.0,0.9311,0.9097,0.145388,0.0714,"['148.36%', '148.36%', '148.36%']",1.0,148.36%,0.2,148.36%,The calculation of percentage cumulative total return may vary based on different interpretations of the data or potential errors in the provided figures.,20.0,20260409_141446,42
HII/2015/page_121.pdf-3,gpt-4o-mini,0.2,what was the total sales as of december 312014 in millions,6957,6157,0.0,0.9471,0.9351,0.104438,0.0543,"['6157', '6157', '6157']",1.0,6157,0.6,6157,"The total sales figure is derived from quarterly sales data, which may not account for potential adjustments or corrections not disclosed in the context.",60.0,20260409_141446,42
ETFC/2018/page_153.pdf-2,gpt-4o-mini,0.2,what was the ratio of the pre-tax gain on the securities transferred from held-to-maturity securities to available-for-sale securities \\n,0.15%,0.001489,0.0,0.9257,0.9013,0.158888,0.0772,"['0.001489', '0.001489', '0.001489']",1.0,0.001489,0.2,0.001489,The calculation of the ratio may be affected by the interpretation of the terms 'pre-tax gain' and the specific values used in the context.,20.0,20260409_141446,42
UNP/2006/page_15.pdf-1,gpt-4o-mini,0.2,what is the percent of both the main line and branch line routes that are owned by the company,81.8%,99.7%,0.0,0.7362,0.7199,0.450738,0.3063,"['96.54%', '99.8%', '99.44%']",0.3333,96.54%,0.2,99.9,"The data provided does not specify the exact ownership percentage of the main line and branch line routes, and the calculation is based on the assumption that all route miles are either owned or leased.",20.0,20260409_141446,42
KHC/2018/page_132.pdf-3,gpt-4o-mini,0.2,"what is the net increase in outstanding shares during the period of 2016 to 2018 , in millions?",6,3,0.0,0.9367,0.9193,0.129838,0.0654,"['3', '3', '3']",1.0,3,0.7,3,"The calculation is based on the provided data, but there may be additional factors affecting the total number of shares that are not included in the context.",70.0,20260409_141446,42
JKHY/2019/page_18.pdf-2,gpt-4o-mini,0.2,what was the 5 year total return for jkhy?,140.29,140.29,1.0,0.8481,0.8207,0.288606,0.1647,"['140.29%', '140.29', '140.29%']",0.6667,140.29%,0.2,140.29,The total return calculation may vary based on different interpretations of the data or adjustments not specified in the context.,20.0,20260409_141446,42
AMT/2006/page_113.pdf-3,gpt-4o-mini,0.2,what is the net change in the balance of employee separations liability during 2005?,-364,36,1.0,0.7723,0.7598,0.386625,0.2584,"['36', '36', '0']",0.6667,36,0.2,301,"The calculation relies on the provided data, which may not be complete or accurate, and the interpretation of the restructuring liability changes could vary.",20.0,20260409_141446,42
V/2014/page_126.pdf-2,gpt-4o-mini,0.2,what is the percentage increase in the fair value of option granted from 2013 to 2014?,13.0%,13.38%,0.0,0.9304,0.9215,0.126268,0.0721,"['13.43%', '13.5%', '13.46%']",0.3333,13.43%,0.2,5.30,The calculation of percentage increase may be affected by rounding errors or inaccuracies in the fair value estimates.,20.0,20260409_141446,42
L/2009/page_84.pdf-4,gpt-4o-mini,0.2,what is the return on investment for s&p500 from 2004 to 2006?,21.5%,21.48,1.0,0.9485,0.9291,0.11411,0.0529,"['21.48', '21.48', '21.48']",1.0,21.48,0.2,21.48%,"The calculation of return on investment may vary based on the method used (e.g., simple vs. compounded returns) and the accuracy of the provided data.",20.0,20260409_141446,42
GPN/2008/page_78.pdf-4,gpt-4o-mini,0.2,what percentage of net assets acquired was considered goodwill?,81.6%,81.5%,1.0,0.9173,0.9089,0.146682,0.0863,"['81.5%', '81.5%', '81.5%']",1.0,81.5%,0.6,81.5,The calculation assumes the accuracy of the provided figures and does not account for potential misinterpretations of the financial data.,60.0,20260409_141446,42
HWM/2015/page_173.pdf-1,gpt-4o-mini,0.2,how bigger were the interest and penalties concerning the interest income in the year 2015?,300%,6,0.0,0.9509,0.9344,0.105606,0.0504,"['6', '$6', '6']",0.6667,6,0.6,"The interest and penalties recognized in 2015 were $8, while the interest income recognized was $2. Therefore, the interest and penalties were $6 bigger than the interest income in 2015.","The interpretation of 'how bigger' could vary, and there may be additional context or calculations not provided in the data.",60.0,20260409_141446,42
MAS/2017/page_27.pdf-4,gpt-4o-mini,0.2,what was the ratio of the value of the common stock masco to s&p 500 index in 2015,1.32,1.32,1.0,0.9697,0.954,0.074016,0.0308,"['1.32', '1.32', '1.32']",1.0,1.32,0.2,1.32,The calculations depend on the accuracy of the provided values and the assumption that the values are correctly interpreted as ratios.,20.0,20260409_141446,42
DISCA/2011/page_49.pdf-1,gpt-4o-mini,0.2,"what was the percentage cumulative total shareholder return on disca from september 18 , 2008 to december 31 , 2011?",196.67,189.04%,0.0,0.0,0.8817,0.190435,68.1131,"['189.83%', '189.12%', '188.40%']",0.3333,189.83%,,,,,20260409_141446,42
DISH/2010/page_117.pdf-2,gpt-4o-mini,0.2,what percentage of total minimum lease payments are due in 2015?,10%,9.76%,0.0,0.9099,0.8829,0.188435,0.0944,"['9.76%', '9.76%', '9.76%']",1.0,9.76%,0.2,9.76,The calculation of the percentage may be affected by rounding errors or misinterpretation of the lease payment structure.,20.0,20260409_141446,42
AAL/2013/page_18.pdf-1,gpt-4o-mini,0.2,what is the percentage change in total cost of aircraft fuel in 2013?,2.8%,2.7%,0.0,0.919,0.9037,0.155015,0.0845,"['1.6%', '2.7%', '2.7%']",0.6667,2.7%,0.2,0.7,"The calculation of percentage change may be affected by rounding errors in the average cost per gallon and total cost, and the data provided may not reflect all factors influencing fuel costs.",20.0,20260409_141446,42
HOLX/2008/page_143.pdf-1,gpt-4o-mini,0.2,what is the estimated price of hologic common stock used in r2 acquisition?,23.4,23.25,1.0,0.9239,0.9065,0.150477,0.0791,"['23.25', '23.25', '23.25']",1.0,23.25,0.2,23.25,The exact number of shares issued and the valuation method used for the stock price are not explicitly detailed in the context.,20.0,20260409_141446,42
